"country","continent","year","lifeExp","pop","gdpPercap","meanSchool"
"Gambia","Africa",2002,58.041,1457766,660.5855997,5.1
"Gambia","Africa",2007,59.448,1688359,752.7497265,5.6
"Germany","Europe",1972,71,78717088,18016.18027,9.3
"Germany","Europe",1977,72.5,78160773,20512.92123,10.1
"Germany","Europe",1982,73.8,78335266,22031.53274,10.7
"Germany","Europe",1987,74.847,77718298,24639.18566,11.2
"Germany","Europe",1992,76.07,80597764,26505.30317,11.6
"Germany","Europe",1997,77.34,82011073,27788.88416,12
"Germany","Europe",2002,78.67,82350671,30035.80198,12.3
"Germany","Europe",2007,79.406,82400996,32170.37442,12.5
"Ghana","Africa",1972,49.875,9354120,1178.223708,4.9
"Ghana","Africa",1977,51.756,10538093,993.2239571,5.7
"Ghana","Africa",1982,53.744,11400338,876.032569,6.5
"Ghana","Africa",1987,55.729,14168101,847.0061135,7.1
"Ghana","Africa",1992,57.501,16278738,925.060154,7.5
"Ghana","Africa",1997,58.556,18418288,1005.245812,7.9
"Ghana","Africa",2002,58.453,20550751,1111.984578,8.2
"Ghana","Africa",2007,60.022,22873338,1327.60891,8.5
"Greece","Europe",1972,72.34,8888628,12724.82957,7.5
"Greece","Europe",1977,73.68,9308479,14195.52428,8.4
"Greece","Europe",1982,75.24,9786480,15268.42089,9.3
"Greece","Europe",1987,76.67,9974490,16120.52839,10.1
"Greece","Europe",1992,77.03,10325429,17541.49634,10.8
"Greece","Europe",1997,77.869,10502372,18747.69814,11.4
"Greece","Europe",2002,78.256,10603863,22514.2548,12
"Greece","Europe",2007,79.483,10706290,27538.41188,12.5
"Guatemala","Americas",1972,53.738,5149581,4031.408271,2.7
"Guatemala","Americas",1977,56.029,5703430,4879.992748,3.2
"Guatemala","Americas",1982,58.137,6395630,4820.49479,3.8
"Guatemala","Americas",1987,60.782,7326406,4246.485974,4.3
"Guatemala","Americas",1992,63.373,8486949,4439.45084,4.9
"Guatemala","Americas",1997,66.322,9803875,4684.313807,5.4
"Guatemala","Americas",2002,68.978,11178650,4858.347495,5.9
"Guatemala","Americas",2007,70.259,12572928,5186.050003,6.4
"Guinea","Africa",1972,38.842,3811387,741.6662307,1.4
"Guinea","Africa",1977,40.762,4227026,874.6858643,1.8
"Guinea","Africa",1982,42.891,4710497,857.2503577,2.2
"Guinea","Africa",1987,45.552,5650262,805.5724718,2.7
"Guinea","Africa",1992,48.576,6990574,794.3484384,3.1
"Guinea","Africa",1997,51.455,8048834,869.4497668,3.5
"Guinea","Africa",2002,53.676,8807818,945.5835837,3.9
"Guinea","Africa",2007,56.007,9947814,942.6542111,4.1
"Guinea-Bissau","Africa",1972,36.486,625361,820.2245876,1.3
"Guinea-Bissau","Africa",1977,37.465,745228,764.7259628,1.6
"Guinea-Bissau","Africa",1982,39.327,825987,838.1239671,2
"Guinea-Bissau","Africa",1987,41.245,927524,736.4153921,2.5
"Guinea-Bissau","Africa",1992,43.266,1050938,745.5398706,2.9
"Guinea-Bissau","Africa",1997,44.873,1193708,796.6644681,3.4
"Guinea-Bissau","Africa",2002,45.504,1332459,575.7047176,3.8
"Guinea-Bissau","Africa",2007,46.388,1472041,579.231743,4.2
"Haiti","Americas",1972,48.042,4698301,1654.456946,1.9
"Haiti","Americas",1977,49.923,4908554,1874.298931,2.5
"Haiti","Americas",1982,51.461,5198399,2011.159549,3.1
"Haiti","Americas",1987,53.636,5756203,1823.015995,3.8
"Haiti","Americas",1992,55.089,6326682,1456.309517,4.6
"Haiti","Americas",1997,56.671,6913545,1341.726931,5.4
"Haiti","Americas",2002,58.137,7607651,1270.364932,6.3
"Haiti","Americas",2007,60.916,8502814,1201.637154,7.1
"Honduras","Americas",1972,53.884,2965146,2529.842345,3
"Honduras","Americas",1977,57.402,3055235,3203.208066,3.7
"Honduras","Americas",1982,60.909,3669448,3121.760794,4.4
"Honduras","Americas",1987,64.492,4372203,3023.096699,5.1
"Honduras","Americas",1992,66.399,5077347,3081.694603,5.7
"Honduras","Americas",1997,67.659,5867957,3160.454906,6.3
"Honduras","Americas",2002,68.565,6677328,3099.72866,6.9
"Honduras","Americas",2007,70.198,7483763,3548.330846,7.5
"Hungary","Europe",1972,69.76,10394091,10168.65611,8.8
"Hungary","Europe",1977,69.95,10637171,11674.83737,9.5
"Hungary","Europe",1982,69.39,10705535,12545.99066,10.1
"Hungary","Europe",1987,69.58,10612740,12986.47998,10.7
"Hungary","Europe",1992,69.17,10348684,10535.62855,11.2
"Hungary","Europe",1997,71.04,10244684,11712.7768,11.6
"Hungary","Europe",2002,72.59,10083313,14843.93556,12
"Hungary","Europe",2007,73.338,9956108,18008.94444,12.3
"India","Asia",1972,50.651,567000000,724.032527,3.6
"India","Asia",1977,54.208,634000000,813.337323,4.3
"India","Asia",1982,56.596,708000000,855.7235377,5
"India","Asia",1987,58.553,788000000,976.5126756,5.6
"India","Asia",1992,60.223,872000000,1164.406809,6.2
"India","Asia",1997,61.765,959000000,1458.817442,6.8
"India","Asia",2002,62.879,1034172547,1746.769454,7.4
"India","Asia",2007,64.698,1110396331,2452.210407,7.9
"Indonesia","Asia",1972,49.203,121282000,1111.107907,4.3
"Indonesia","Asia",1977,52.702,136725000,1382.702056,5.1
"Indonesia","Asia",1982,56.159,153343000,1516.872988,5.9
"Indonesia","Asia",1987,60.137,169276000,1748.356961,6.6
"Indonesia","Asia",1992,62.681,184816000,2383.140898,7.3
"Indonesia","Asia",1997,66.041,199278000,3119.335603,7.9
"Indonesia","Asia",2002,68.588,211060000,2873.91287,8.5
"Indonesia","Asia",2007,70.65,223547000,3540.651564,9.1
"Iran","Asia",1972,55.234,30614000,9613.818607,3.9
"Iran","Asia",1977,57.702,35480679,11888.59508,4.6
"Iran","Asia",1982,59.62,43072751,7608.334602,5.5
"Iran","Asia",1987,63.04,51889696,6642.881371,6.4
"Iran","Asia",1992,65.742,60397973,7235.653188,7.3
"Iran","Asia",1997,68.042,63327987,8263.590301,8.1
"Iran","Asia",2002,69.451,66907826,9240.761975,8.8
"Iran","Asia",2007,70.964,69453570,11605.71449,9.4
"Iraq","Asia",1972,56.95,10061506,9576.037596,5.6
"Iraq","Asia",1977,60.413,11882916,14688.23507,6.3
"Iraq","Asia",1982,62.038,14173318,14517.90711,6.8
"Iraq","Asia",1987,65.044,16543189,11643.57268,7.1
"Iraq","Asia",1992,59.461,17861905,3745.640687,6.9
"Iraq","Asia",1997,58.811,20775703,3076.239795,7
"Iraq","Asia",2002,57.046,24001816,4390.717312,7.2
"Iraq","Asia",2007,59.545,27499638,4471.061906,7.4
"Ireland","Europe",1972,71.28,3024400,9530.772896,7.8
"Ireland","Europe",1977,72.03,3271900,11150.98113,8.8
"Ireland","Europe",1982,73.1,3480000,12618.32141,9.6
"Ireland","Europe",1987,74.36,3539900,13872.86652,10.4
"Ireland","Europe",1992,75.467,3557761,17558.81555,11.1
"Ireland","Europe",1997,76.122,3667233,24521.94713,11.6
"Ireland","Europe",2002,77.783,3879155,34077.04939,12
"Ireland","Europe",2007,78.885,4109086,40675.99635,12.4
"Israel","Asia",1972,71.63,3095893,12786.93223,9.6
"Israel","Asia",1977,73.06,3495918,13306.61921,10.4
"Israel","Asia",1982,74.45,3858421,15367.0292,11.1
"Israel","Asia",1987,75.6,4203148,17122.47986,11.7
"Israel","Asia",1992,76.93,4936550,18051.52254,12.1
"Israel","Asia",1997,78.269,5531387,20896.60924,12.6
"Israel","Asia",2002,79.696,6029529,21905.59514,13
"Israel","Asia",2007,80.745,6426679,25523.2771,13.4
"Italy","Europe",1972,72.19,54365564,12269.27378,8.1
"Italy","Europe",1977,73.48,56059245,14255.98475,9
"Italy","Europe",1982,74.98,56535636,16537.4835,9.7
"Italy","Europe",1987,76.42,56729703,19207.23482,10.4
"Italy","Europe",1992,77.44,56840847,22013.64486,10.9
"Italy","Europe",1997,78.82,57479469,24675.02446,11.4
"Italy","Europe",2002,80.24,57926999,27968.09817,11.7
"Italy","Europe",2007,80.546,58147733,28569.7197,12
"Jamaica","Americas",1972,69,1997616,7433.889293,6.9
"Jamaica","Americas",1977,70.11,2156814,6650.195573,7.8
"Jamaica","Americas",1982,71.21,2298309,6068.05135,8.6
"Jamaica","Americas",1987,71.77,2326606,6351.237495,9.3
"Jamaica","Americas",1992,71.766,2378618,7404.923685,9.9
"Jamaica","Americas",1997,72.262,2531311,7121.924704,10.4
"Jamaica","Americas",2002,72.047,2664659,6994.774861,10.8
"Jamaica","Americas",2007,72.567,2780132,7320.880262,11.2
"Japan","Asia",1972,73.42,107188273,14778.78636,10.4
"Japan","Asia",1977,75.38,113872473,16610.37701,11
"Japan","Asia",1982,77.11,118454974,19384.10571,11.5
"Japan","Asia",1987,78.67,122091325,22375.94189,12
"Japan","Asia",1992,79.36,124329269,26824.89511,12.5
"Japan","Asia",1997,80.69,125956499,28816.58499,12.9
"Japan","Asia",2002,82,127065841,28604.5919,13.2
"Japan","Asia",2007,82.603,127467972,31656.06806,13.5
"Jordan","Asia",1972,56.528,1613551,2110.856309,6.3
"Jordan","Asia",1977,61.134,1937652,2852.351568,7.4
"Jordan","Asia",1982,63.739,2347031,4161.415959,8.4
"Jordan","Asia",1987,65.869,2820042,4448.679912,9.3
"Jordan","Asia",1992,68.015,3867409,3431.593647,10
"Jordan","Asia",1997,69.772,4526235,3645.379572,10.6
"Jordan","Asia",2002,71.263,5307470,3844.917194,11.2
"Jordan","Asia",2007,72.535,6053193,4519.461171,11.6
"Kenya","Africa",1972,53.559,12044785,1222.359968,4.6
"Kenya","Africa",1977,56.155,14500404,1267.613204,5.5
"Kenya","Africa",1982,58.766,17661452,1348.225791,6.4
"Kenya","Africa",1987,59.339,21198082,1361.936856,7.1
"Kenya","Africa",1992,59.285,25020539,1341.921721,7.7
"Kenya","Africa",1997,54.407,28263827,1360.485021,8.3
"Kenya","Africa",2002,50.992,31386842,1287.514732,8.9
"Kenya","Africa",2007,54.11,35610177,1463.249282,9.4
"Korea, Rep.","Asia",1972,62.612,33505000,3030.87665,9.9
"Korea, Rep.","Asia",1977,64.766,36436000,4657.22102,10.9
"Korea, Rep.","Asia",1982,67.123,39326000,5622.942464,11.8
"Korea, Rep.","Asia",1987,69.81,41622000,8533.088805,12.6
"Korea, Rep.","Asia",1992,72.244,43805450,12104.27872,13.3
"Korea, Rep.","Asia",1997,74.647,46173816,15993.52796,13.8
"Korea, Rep.","Asia",2002,77.045,47969150,19233.98818,14.3
"Korea, Rep.","Asia",2007,78.623,49044790,23348.13973,14.6
"Kuwait","Asia",1972,67.712,841934,109347.867,4.2
"Kuwait","Asia",1977,69.343,1140357,59265.47714,4.9
"Kuwait","Asia",1982,71.309,1497494,31354.03573,5.6
"Kuwait","Asia",1987,74.174,1891487,28118.42998,6.1
"Kuwait","Asia",1992,75.19,1418095,34932.91959,6.7
"Kuwait","Asia",1997,76.156,1765345,40300.61996,7.2
"Kuwait","Asia",2002,76.904,2111561,35110.10566,7.7
"Kuwait","Asia",2007,77.588,2505559,47306.98978,8.1
"Lebanon","Asia",1972,65.421,2680018,7486.384341,5.2
"Lebanon","Asia",1977,66.099,3115787,8659.696836,6.1
"Lebanon","Asia",1982,66.983,3086876,7640.519521,6.9
"Lebanon","Asia",1987,67.926,3089353,5377.091329,7.6
"Lebanon","Asia",1992,69.292,3219994,6890.806854,8.3
"Lebanon","Asia",1997,70.265,3430388,8754.96385,8.9
"Lebanon","Asia",2002,71.028,3677780,9313.93883,9.4
"Lebanon","Asia",2007,71.993,3921278,10461.05868,9.9
"Lesotho","Africa",1972,49.767,1116779,496.5815922,3.2
"Lesotho","Africa",1977,52.208,1251524,745.3695408,3.7
"Lesotho","Africa",1982,55.078,1411807,797.2631074,4.2
"Lesotho","Africa",1987,57.18,1599200,773.9932141,4.8
"Lesotho","Africa",1992,59.685,1803195,977.4862725,5.3
"Lesotho","Africa",1997,55.558,1982823,1186.147994,5.8
"Lesotho","Africa",2002,44.593,2046772,1275.184575,6.3
"Lesotho","Africa",2007,42.592,2012649,1569.331442,6.8
"Liberia","Africa",1972,42.614,1482628,803.0054535,2.5
"Liberia","Africa",1977,43.764,1703617,640.3224383,3.1
"Liberia","Africa",1982,44.852,1956875,572.1995694,3.9
"Liberia","Africa",1987,46.027,2269414,506.1138573,4.6
"Liberia","Africa",1992,40.802,1912974,636.6229191,5.2
"Liberia","Africa",1997,42.221,2200725,609.1739508,5.7
"Liberia","Africa",2002,43.753,2814651,531.4823679,6.1
"Liberia","Africa",2007,45.678,3193942,414.5073415,6.5
"Madagascar","Africa",1972,44.851,7082430,1748.562982,2.7
"Madagascar","Africa",1977,46.881,8007166,1544.228586,3.2
"Madagascar","Africa",1982,48.969,9171477,1302.878658,3.8
"Madagascar","Africa",1987,49.35,10568642,1155.441948,4.3
"Madagascar","Africa",1992,52.214,12210395,1040.67619,4.7
"Madagascar","Africa",1997,54.978,14165114,986.2958956,5.1
"Madagascar","Africa",2002,57.286,16473477,894.6370822,5.5
"Madagascar","Africa",2007,59.443,19167654,1044.770126,5.9
"Malawi","Africa",1972,41.766,4730997,584.6219709,2.8
"Malawi","Africa",1977,43.767,5637246,663.2236766,3.4
"Malawi","Africa",1982,45.642,6502825,632.8039209,4.1
"Malawi","Africa",1987,47.457,7824747,635.5173634,4.7
"Malawi","Africa",1992,49.42,10014249,563.2000145,5.3
"Malawi","Africa",1997,47.495,10419991,692.2758103,5.9
"Malawi","Africa",2002,45.009,11824495,665.4231186,6.5
"Malawi","Africa",2007,48.303,13327079,759.3499101,7.1
"Malaysia","Asia",1972,63.01,11441462,2849.09478,5.7
"Malaysia","Asia",1977,65.256,12845381,3827.921571,6.6
"Malaysia","Asia",1982,68,14441916,4920.355951,7.4
"Malaysia","Asia",1987,69.5,16331785,5249.802653,8.2
"Malaysia","Asia",1992,70.693,18319502,7277.912802,8.9
"Malaysia","Asia",1997,71.938,20476091,10132.90964,9.6
"Malaysia","Asia",2002,73.044,22662365,10206.97794,10.2
"Malaysia","Asia",2007,74.241,24821286,12451.6558,10.8
"Mali","Africa",1972,39.977,5828158,581.3688761,0.9
"Mali","Africa",1977,41.714,6491649,686.3952693,1.1
"Mali","Africa",1982,43.916,6998256,618.0140641,1.4
"Mali","Africa",1987,46.364,7634008,684.1715576,1.7
"Mali","Africa",1992,48.388,8416215,739.014375,1.9
"Mali","Africa",1997,49.903,9384984,790.2579846,2.2
"Mali","Africa",2002,51.818,10580176,951.4097518,2.4
"Mali","Africa",2007,54.467,12031795,1042.581557,2.6
"Mauritania","Africa",1972,48.437,1332786,1586.851781,1.5
"Mauritania","Africa",1977,50.852,1456688,1497.492223,1.8
"Mauritania","Africa",1982,53.599,1622136,1481.150189,2.2
"Mauritania","Africa",1987,56.145,1841240,1421.603576,2.7
"Mauritania","Africa",1992,58.333,2119465,1361.369784,3.3
"Mauritania","Africa",1997,60.43,2444741,1483.136136,3.9
"Mauritania","Africa",2002,62.247,2828858,1579.019543,4.5
"Mauritania","Africa",2007,64.164,3270065,1803.151496,5
"Mauritius","Africa",1972,62.944,851334,2575.484158,4.2
"Mauritius","Africa",1977,64.93,913025,3710.982963,5.1
"Mauritius","Africa",1982,66.711,992040,3688.037739,6.1
"Mauritius","Africa",1987,68.74,1042663,4783.586903,7.1
"Mauritius","Africa",1992,69.745,1096202,6058.253846,8
"Mauritius","Africa",1997,70.736,1149818,7425.705295,8.8
"Mauritius","Africa",2002,71.954,1200206,9021.815894,9.5
"Mauritius","Africa",2007,72.801,1250882,10956.99112,10
"Mexico","Americas",1972,62.361,55984294,6809.40669,4.8
"Mexico","Americas",1977,65.032,63759976,7674.929108,5.7
"Mexico","Americas",1982,67.405,71640904,9611.147541,6.6
"Mexico","Americas",1987,69.498,80122492,8688.156003,7.4
"Mexico","Americas",1992,71.455,88111030,9472.384295,8.2
"Mexico","Americas",1997,73.67,95895146,9767.29753,8.9
"Mexico","Americas",2002,74.902,102479927,10742.44053,9.5
"Mexico","Americas",2007,76.195,108700891,11977.57496,10.1
"Mongolia","Asia",1972,53.754,1320500,1421.741975,6.9
"Mongolia","Asia",1977,55.491,1528000,1647.511665,7.6
"Mongolia","Asia",1982,57.489,1756032,2000.603139,8.2
"Mongolia","Asia",1987,60.222,2015133,2338.008304,8.6
"Mongolia","Asia",1992,61.271,2312802,1785.402016,8.8
"Mongolia","Asia",1997,63.625,2494803,1902.2521,9
"Mongolia","Asia",2002,65.033,2674234,2140.739323,9.2
"Mongolia","Asia",2007,66.803,2874127,3095.772271,9.3
"Montenegro","Europe",1972,70.636,527678,7778.414017,8.2
"Montenegro","Europe",1977,73.066,560073,9595.929905,9
"Montenegro","Europe",1982,74.101,562548,11222.58762,9.7
"Montenegro","Europe",1987,74.865,569473,11732.51017,10.3
"Montenegro","Europe",1992,75.435,621621,7003.339037,10.8
"Montenegro","Europe",1997,75.445,692651,6465.613349,11.2
"Montenegro","Europe",2002,73.981,720230,6557.194282,11.6
"Montenegro","Europe",2007,74.543,684736,9253.896111,11.9
"Morocco","Africa",1972,52.862,16660670,1930.194975,2.3
"Morocco","Africa",1977,55.73,18396941,2370.619976,2.9
"Morocco","Africa",1982,59.65,20198730,2702.620356,3.6
"Morocco","Africa",1987,62.677,22987397,2755.046991,4.3
"Morocco","Africa",1992,65.393,25798239,2948.047252,5
"Morocco","Africa",1997,67.66,28529501,2982.101858,5.6
"Morocco","Africa",2002,69.615,31167783,3258.495584,6.2
"Morocco","Africa",2007,71.164,33757175,3820.17523,6.7
"Mozambique","Africa",1972,40.328,9809596,724.9178037,1.9
"Mozambique","Africa",1977,42.495,11127868,502.3197334,2.3
"Mozambique","Africa",1982,42.795,12587223,462.2114149,2.7
"Mozambique","Africa",1987,42.861,12891952,389.8761846,3.1
"Mozambique","Africa",1992,44.284,13160731,410.8968239,3.5
"Mozambique","Africa",1997,46.344,16603334,472.3460771,3.8
"Mozambique","Africa",2002,44.026,18473780,633.6179466,4.2
"Mozambique","Africa",2007,42.082,19951656,823.6856205,4.5
"Myanmar","Asia",1972,53.07,28466390,357,3.1
"Myanmar","Asia",1977,56.059,31528087,371,3.7
"Myanmar","Asia",1982,58.056,34680442,424,4.3
"Myanmar","Asia",1987,58.339,38028578,385,4.8
"Myanmar","Asia",1992,59.32,40546538,347,5.2
"Myanmar","Asia",1997,60.328,43247867,415,5.6
"Myanmar","Asia",2002,59.908,45598081,611,6
"Myanmar","Asia",2007,62.069,47761980,944,6.3
"Namibia","Africa",1972,53.867,821782,3746.080948,3.6
"Namibia","Africa",1977,56.437,977026,3876.485958,4.4
"Namibia","Africa",1982,58.968,1099010,4191.100511,5.2
"Namibia","Africa",1987,60.835,1278184,3693.731337,6
"Namibia","Africa",1992,61.999,1554253,3804.537999,6.6
"Namibia","Africa",1997,58.909,1774766,3899.52426,7.3
"Namibia","Africa",2002,51.479,1972153,4072.324751,7.9
"Namibia","Africa",2007,52.906,2055080,4811.060429,8.4
"Nepal","Asia",1972,43.971,12412593,674.7881296,1.9
"Nepal","Asia",1977,46.748,13933198,694.1124398,2.4
"Nepal","Asia",1982,49.594,15796314,718.3730947,3
"Nepal","Asia",1987,52.537,17917180,775.6324501,3.7
"Nepal","Asia",1992,55.727,20326209,897.7403604,4.4
"Nepal","Asia",1997,59.426,23001113,1010.892138,5.1
"Nepal","Asia",2002,61.34,25873917,1057.206311,5.7
"Nepal","Asia",2007,63.785,28901790,1091.359778,6.4
"Netherlands","Europe",1972,73.75,13329874,18794.74567,8.8
"Netherlands","Europe",1977,75.24,13852989,21209.0592,9.6
"Netherlands","Europe",1982,76.05,14310401,21399.46046,10.2
"Netherlands","Europe",1987,76.83,14665278,23651.32361,10.7
"Netherlands","Europe",1992,77.42,15174244,26790.94961,11.1
"Netherlands","Europe",1997,78.03,15604464,30246.13063,11.6
"Netherlands","Europe",2002,78.53,16122830,33724.75778,12
"Netherlands","Europe",2007,79.762,16570613,36797.93332,12.4
"New Zealand","Oceania",1972,71.89,2929100,16046.03728,8.2
"New Zealand","Oceania",1977,72.22,3164900,16233.7177,9.2
"New Zealand","Oceania",1982,73.84,3210650,17632.4104,10
"New Zealand","Oceania",1987,74.32,3317166,19007.19129,10.8
"New Zealand","Oceania",1992,76.33,3437674,18363.32494,11.4
"New Zealand","Oceania",1997,77.55,3676187,21050.41377,12
"New Zealand","Oceania",2002,79.11,3908037,23189.80135,12.5
"New Zealand","Oceania",2007,80.204,4115771,25185.00911,13
"Nicaragua","Americas",1972,55.151,2182908,4688.593267,3.5
"Nicaragua","Americas",1977,57.47,2554598,5486.371089,4.1
"Nicaragua","Americas",1982,59.298,2979423,3470.338156,4.7
"Nicaragua","Americas",1987,62.008,3344353,2955.984375,5.2
"Nicaragua","Americas",1992,65.843,4017939,2170.151724,5.7
"Nicaragua","Americas",1997,68.426,4609572,2253.023004,6.2
"Nicaragua","Americas",2002,70.836,5146848,2474.548819,6.6
"Nicaragua","Americas",2007,72.899,5675356,2749.320965,6.9
"Niger","Africa",1972,40.546,5060262,954.2092363,0.5
"Niger","Africa",1977,41.291,5682086,808.8970728,0.6
"Niger","Africa",1982,42.598,6437188,909.7221354,0.8
"Niger","Africa",1987,44.555,7332638,668.3000228,1.1
"Niger","Africa",1992,47.391,8392818,581.182725,1.4
"Niger","Africa",1997,51.313,9666252,580.3052092,1.8
"Niger","Africa",2002,54.496,11140655,601.0745012,2.2
"Niger","Africa",2007,56.867,12894865,619.6768924,2.5
"Nigeria","Africa",1972,42.821,53740085,1698.388838,3.4
"Nigeria","Africa",1977,44.514,62209173,1981.951806,4.2
"Nigeria","Africa",1982,45.826,73039376,1576.97375,5.1
"Nigeria","Africa",1987,46.886,81551520,1385.029563,5.9
"Nigeria","Africa",1992,47.472,93364244,1619.848217,6.7
"Nigeria","Africa",1997,47.464,106207839,1624.941275,7.4
"Nigeria","Africa",2002,46.608,119901274,1615.286395,8.1
"Nigeria","Africa",2007,46.859,135031164,2013.977305,8.6
"Norway","Europe",1972,74.34,3933004,18965.05551,8.7
"Norway","Europe",1977,75.37,4043205,23311.34939,10.1
"Norway","Europe",1982,75.97,4114787,26298.63531,11.3
"Norway","Europe",1987,75.89,4186147,31540.9748,12.1
"Norway","Europe",1992,77.32,4286357,33965.66115,12.8
"Norway","Europe",1997,78.32,4405672,41283.16433,13.3
"Norway","Europe",2002,79.05,4535591,44683.97525,13.9
"Norway","Europe",2007,80.196,4627926,49357.19017,14.3
