"country","continent","year","lifeExp","pop","gdpPercap","meanSchool"
"Oman","Asia",1972,52.143,829050,10618.03855,3.2
"Oman","Asia",1977,57.367,1004533,11848.34392,4
"Oman","Asia",1982,62.728,1301048,12954.79101,5
"Oman","Asia",1987,67.734,1593882,18115.22313,6
"Oman","Asia",1992,71.197,1915208,18616.70691,6.8
"Oman","Asia",1997,72.499,2283635,19702.05581,7.6
"Oman","Asia",2002,74.193,2713462,19774.83687,8.2
"Oman","Asia",2007,75.64,3204897,22316.19287,8.7
"Pakistan","Asia",1972,51.929,69325921,1049.938981,2.3
"Pakistan","Asia",1977,54.043,78152686,1175.921193,2.9
"Pakistan","Asia",1982,56.158,91462088,1443.429832,3.6
"Pakistan","Asia",1987,58.245,105186881,1704.686583,4.2
"Pakistan","Asia",1992,60.838,120065004,1971.829464,5
"Pakistan","Asia",1997,61.818,135564834,2049.350521,5.7
"Pakistan","Asia",2002,63.61,153403524,2092.712441,6.4
"Pakistan","Asia",2007,65.483,169270617,2605.94758,7.1
"Panama","Americas",1972,66.216,1616384,5364.249663,6.5
"Panama","Americas",1977,68.681,1839782,5351.912144,7.3
"Panama","Americas",1982,70.472,2036305,7009.601598,8
"Panama","Americas",1987,71.523,2253639,7034.779161,8.7
"Panama","Americas",1992,72.462,2484997,6618.74305,9.4
"Panama","Americas",1997,73.738,2734531,7113.692252,10
"Panama","Americas",2002,74.712,2990875,7356.031934,10.6
"Panama","Americas",2007,75.537,3242173,9809.185636,11.1
"Paraguay","Americas",1972,65.815,2614104,2523.337977,4.9
"Paraguay","Americas",1977,66.353,2984494,3248.373311,5.5
"Paraguay","Americas",1982,66.874,3366439,4258.503604,6.1
"Paraguay","Americas",1987,67.378,3886512,3998.875695,6.5
"Paraguay","Americas",1992,68.225,4483945,4196.411078,6.9
"Paraguay","Americas",1997,69.4,5154123,4247.400261,7.3
"Paraguay","Americas",2002,70.755,5884491,3783.674243,7.6
"Paraguay","Americas",2007,71.752,6667147,4172.838464,8
"Peru","Americas",1972,55.448,13954700,5937.827283,5.8
"Peru","Americas",1977,58.447,15990099,6281.290855,6.8
"Peru","Americas",1982,61.406,18125129,6434.501797,7.8
"Peru","Americas",1987,64.134,20195924,6360.943444,8.7
"Peru","Americas",1992,66.458,22430449,4446.380924,9.4
"Peru","Americas",1997,68.386,24748122,5838.347657,10.1
"Peru","Americas",2002,69.906,26769436,5909.020073,10.8
"Peru","Americas",2007,71.421,28674757,7408.905561,11.4
"Philippines","Asia",1972,58.065,40850141,1989.37407,6.6
"Philippines","Asia",1977,60.06,46850962,2373.204287,7.4
"Philippines","Asia",1982,62.082,53456774,2603.273765,8
"Philippines","Asia",1987,64.151,60017788,2189.634995,8.4
"Philippines","Asia",1992,66.458,67185766,2279.324017,8.8
"Philippines","Asia",1997,68.564,75012988,2536.534925,9.2
"Philippines","Asia",2002,70.303,82995088,2650.921068,9.5
"Philippines","Asia",2007,71.688,91077287,3190.481016,9.8
"Poland","Europe",1972,70.85,33039545,8006.506993,9.8
"Poland","Europe",1977,70.67,34621254,9508.141454,10.4
"Poland","Europe",1982,71.32,36227381,8451.531004,11
"Poland","Europe",1987,70.98,37740710,9082.351172,11.4
"Poland","Europe",1992,70.99,38370697,7738.881247,11.8
"Poland","Europe",1997,72.75,38654957,10159.58368,12.1
"Poland","Europe",2002,74.67,38625976,12002.23908,12.3
"Poland","Europe",2007,75.563,38518241,15389.92468,12.6
"Portugal","Europe",1972,69.26,8970450,9022.247417,4.7
"Portugal","Europe",1977,70.41,9662600,10172.48572,5.4
"Portugal","Europe",1982,72.77,9859650,11753.84291,6.1
"Portugal","Europe",1987,74.06,9915289,13039.30876,6.7
"Portugal","Europe",1992,74.86,9927680,16207.26663,7.3
"Portugal","Europe",1997,75.97,10156415,17641.03156,7.9
"Portugal","Europe",2002,77.29,10433867,19970.90787,8.5
"Portugal","Europe",2007,78.098,10642836,20509.64777,9.1
"Romania","Europe",1972,69.21,20662648,8011.414402,8.6
"Romania","Europe",1977,69.46,21658597,9356.39724,9.5
"Romania","Europe",1982,69.66,22356726,9605.314053,10.4
"Romania","Europe",1987,69.53,22686371,9696.273295,11.1
"Romania","Europe",1992,69.36,22797027,6598.409903,11.6
"Romania","Europe",1997,69.72,22562458,7346.547557,12.1
"Romania","Europe",2002,71.322,22404337,7885.360081,12.6
"Romania","Europe",2007,72.476,22276056,10808.47561,13
"Rwanda","Africa",1972,44.6,3992121,590.5806638,2.2
"Rwanda","Africa",1977,45,4657072,670.0806011,2.6
"Rwanda","Africa",1982,46.218,5507565,881.5706467,3.1
"Rwanda","Africa",1987,44.02,6349365,847.991217,3.6
"Rwanda","Africa",1992,23.599,7290203,737.0685949,4.1
"Rwanda","Africa",1997,36.087,7212583,589.9445051,4.5
"Rwanda","Africa",2002,43.413,7852401,785.6537648,5
"Rwanda","Africa",2007,46.242,8860588,863.0884639,5.4
"Sao Tome and Principe","Africa",1972,56.48,76595,1532.985254,2.9
"Sao Tome and Principe","Africa",1977,58.55,86796,1737.561657,3.6
"Sao Tome and Principe","Africa",1982,60.351,98593,1890.218117,4.2
"Sao Tome and Principe","Africa",1987,61.728,110812,1516.525457,4.7
"Sao Tome and Principe","Africa",1992,62.742,125911,1428.777814,5.2
"Sao Tome and Principe","Africa",1997,63.306,145608,1339.076036,5.8
"Sao Tome and Principe","Africa",2002,64.337,170372,1353.09239,6.3
"Sao Tome and Principe","Africa",2007,65.528,199579,1598.435089,6.7
"Saudi Arabia","Asia",1972,53.886,6472756,24837.42865,5.5
"Saudi Arabia","Asia",1977,58.69,8128505,34167.7626,6.3
"Saudi Arabia","Asia",1982,63.012,11254672,33693.17525,7.1
"Saudi Arabia","Asia",1987,66.295,14619745,21198.26136,8.1
"Saudi Arabia","Asia",1992,68.768,16945857,24841.61777,9
"Saudi Arabia","Asia",1997,70.533,21229759,20586.69019,9.8
"Saudi Arabia","Asia",2002,71.626,24501530,19014.54118,10.4
"Saudi Arabia","Asia",2007,72.777,27601038,21654.83194,10.9
"Senegal","Africa",1972,45.815,4588696,1597.712056,1.5
"Senegal","Africa",1977,48.879,5260855,1561.769116,1.9
"Senegal","Africa",1982,52.379,6147783,1518.479984,2.3
"Senegal","Africa",1987,55.769,7171347,1441.72072,2.8
"Senegal","Africa",1992,58.196,8307920,1367.899369,3.2
"Senegal","Africa",1997,60.187,9535314,1392.368347,3.6
"Senegal","Africa",2002,61.6,10870037,1519.635262,4
"Senegal","Africa",2007,63.062,12267493,1712.472136,4.4
"Serbia","Europe",1972,68.7,8313288,10522.06749,7.1
"Serbia","Europe",1977,70.3,8686367,12980.66956,7.9
"Serbia","Europe",1982,70.162,9032824,15181.0927,8.6
"Serbia","Europe",1987,71.218,9230783,15870.87851,9.3
"Serbia","Europe",1992,71.659,9826397,9325.068238,9.8
"Serbia","Europe",1997,72.232,10336594,7914.320304,10.3
"Serbia","Europe",2002,73.213,10111559,7236.075251,10.7
"Serbia","Europe",2007,74.002,10150265,9786.534714,11.1
"Sierra Leone","Africa",1972,35.4,2879013,1353.759762,1.5
"Sierra Leone","Africa",1977,36.788,3140897,1348.285159,1.9
"Sierra Leone","Africa",1982,38.445,3464522,1465.010784,2.2
"Sierra Leone","Africa",1987,40.006,3868905,1294.447788,2.6
"Sierra Leone","Africa",1992,38.333,4260884,1068.696278,2.9
"Sierra Leone","Africa",1997,39.897,4578212,574.6481576,3.2
"Sierra Leone","Africa",2002,41.012,5359092,699.489713,3.6
"Sierra Leone","Africa",2007,42.568,6144562,862.5407561,3.8
"Singapore","Asia",1972,69.521,2152400,8597.756202,6
"Singapore","Asia",1977,70.795,2325300,11210.08948,6.8
"Singapore","Asia",1982,71.76,2651869,15169.16112,7.6
"Singapore","Asia",1987,73.56,2794552,18861.53081,8.2
"Singapore","Asia",1992,75.788,3235865,24769.8912,8.9
"Singapore","Asia",1997,77.158,3802309,33519.4766,9.5
"Singapore","Asia",2002,78.77,4197776,36023.1054,10.1
"Singapore","Asia",2007,79.972,4553009,47143.17964,10.6
"Slovak Republic","Europe",1972,70.35,4593433,9674.167626,7.7
"Slovak Republic","Europe",1977,70.45,4827803,10922.66404,8.8
"Slovak Republic","Europe",1982,70.8,5048043,11348.54585,9.9
"Slovak Republic","Europe",1987,71.08,5199318,12037.26758,10.8
"Slovak Republic","Europe",1992,71.38,5302888,9498.467723,11.4
"Slovak Republic","Europe",1997,72.71,5383010,12126.23065,12
"Slovak Republic","Europe",2002,73.8,5410052,13638.77837,12.5
"Slovak Republic","Europe",2007,74.663,5447502,18678.31435,12.9
"Slovenia","Europe",1972,69.82,1694510,12383.4862,7.9
"Slovenia","Europe",1977,70.97,1746919,15277.03017,8.9
"Slovenia","Europe",1982,71.063,1861252,17866.72175,9.7
"Slovenia","Europe",1987,72.25,1945870,18678.53492,10.2
"Slovenia","Europe",1992,73.64,1999210,14214.71681,10.7
"Slovenia","Europe",1997,75.13,2011612,17161.10735,11.2
"Slovenia","Europe",2002,76.66,2011497,20660.01936,11.7
"Slovenia","Europe",2007,77.926,2009245,25768.25759,12.1
"Somalia","Africa",1972,40.973,3840161,1254.576127,1.2
"Somalia","Africa",1977,41.974,4353666,1450.992513,1.5
"Somalia","Africa",1982,42.955,5828892,1176.807031,1.8
"Somalia","Africa",1987,44.501,6921858,1093.244963,2.2
"Somalia","Africa",1992,39.658,6099799,926.9602964,2.5
"Somalia","Africa",1997,43.795,6633514,930.5964284,2.8
"Somalia","Africa",2002,45.936,7753310,882.0818218,3
"Somalia","Africa",2007,48.159,9118773,926.1410683,3.2
"South Africa","Africa",1972,53.696,23935810,7765.962636,4.6
"South Africa","Africa",1977,55.527,27129932,8028.651439,5.5
"South Africa","Africa",1982,58.161,31140029,8568.266228,6.4
"South Africa","Africa",1987,60.834,35933379,7825.823398,7.2
"South Africa","Africa",1992,61.888,39964159,7225.069258,7.9
"South Africa","Africa",1997,60.236,42835005,7479.188244,8.6
"South Africa","Africa",2002,53.365,44433622,7710.946444,9.3
"South Africa","Africa",2007,49.339,43997828,9269.657808,10
"Spain","Europe",1972,73.06,34513161,10638.75131,4.9
"Spain","Europe",1977,74.39,36439000,13236.92117,5.9
"Spain","Europe",1982,76.3,37983310,13926.16997,6.9
"Spain","Europe",1987,76.9,38880702,15764.98313,7.9
"Spain","Europe",1992,77.57,39549438,18603.06452,8.7
"Spain","Europe",1997,78.77,39855442,20445.29896,9.4
"Spain","Europe",2002,79.78,40152517,24835.47166,10.1
"Spain","Europe",2007,80.941,40448191,28821.0637,10.6
"Sri Lanka","Asia",1972,65.042,13016733,1213.39553,6.3
"Sri Lanka","Asia",1977,65.949,14116836,1348.775651,7
"Sri Lanka","Asia",1982,68.757,15410151,1648.079789,7.6
"Sri Lanka","Asia",1987,69.011,16495304,1876.766827,8.1
"Sri Lanka","Asia",1992,70.379,17587060,2153.739222,8.6
"Sri Lanka","Asia",1997,70.457,18698655,2664.477257,9.1
"Sri Lanka","Asia",2002,70.815,19576783,3015.378833,9.6
"Sri Lanka","Asia",2007,72.396,20378239,3970.095407,10.1
"Sudan","Africa",1972,45.083,14597019,1659.652775,3
"Sudan","Africa",1977,47.8,17104986,2202.988423,3.6
"Sudan","Africa",1982,50.338,20367053,1895.544073,4.4
"Sudan","Africa",1987,51.744,24725960,1507.819159,5.2
"Sudan","Africa",1992,53.556,28227588,1492.197043,6
"Sudan","Africa",1997,55.373,32160729,1632.210764,6.7
"Sudan","Africa",2002,56.369,37090298,1993.398314,7.4
"Sudan","Africa",2007,58.556,42292929,2602.394995,8
"Swaziland","Africa",1972,49.552,480105,3364.836625,3.4
"Swaziland","Africa",1977,52.537,551425,3781.410618,4.2
"Swaziland","Africa",1982,55.561,649901,3895.384018,5.2
"Swaziland","Africa",1987,57.678,779348,3984.839812,6.1
"Swaziland","Africa",1992,58.474,962344,3553.0224,6.9
"Swaziland","Africa",1997,54.289,1054486,3876.76846,7.7
"Swaziland","Africa",2002,43.869,1130269,4128.116943,8.5
"Swaziland","Africa",2007,39.613,1133066,4513.480643,9.1
"Sweden","Europe",1972,74.72,8122293,17832.02464,9.1
"Sweden","Europe",1977,75.44,8251648,18855.72521,10.1
"Sweden","Europe",1982,76.42,8325260,20667.38125,10.9
"Sweden","Europe",1987,77.19,8421403,23586.92927,11.6
"Sweden","Europe",1992,78.16,8718867,23880.01683,12.1
"Sweden","Europe",1997,79.39,8897619,25266.59499,12.6
"Sweden","Europe",2002,80.04,8954175,29341.63093,13
"Sweden","Europe",2007,80.884,9031088,33859.74835,13.3
"Switzerland","Europe",1972,73.78,6401400,27195.11304,10.1
"Switzerland","Europe",1977,75.39,6316424,26982.29052,11.1
"Switzerland","Europe",1982,76.21,6468126,28397.71512,12
"Switzerland","Europe",1987,77.41,6649942,30281.70459,12.5
"Switzerland","Europe",1992,78.03,6995447,31871.5303,12.9
"Switzerland","Europe",1997,79.37,7193761,32135.32301,13.1
"Switzerland","Europe",2002,80.62,7361757,34480.95771,13.3
"Switzerland","Europe",2007,81.701,7554661,37506.41907,13.4
"Syria","Asia",1972,57.296,6701172,2571.423014,4
"Syria","Asia",1977,61.195,7932503,3195.484582,4.9
"Syria","Asia",1982,64.59,9410494,3761.837715,5.8
"Syria","Asia",1987,66.974,11242847,3116.774285,6.6
"Syria","Asia",1992,69.249,13219062,3340.542768,7.3
"Syria","Asia",1997,71.527,15081016,4014.238972,8
"Syria","Asia",2002,73.053,17155814,4090.925331,8.5
"Syria","Asia",2007,74.143,19314747,4184.548089,9
"Taiwan","Asia",1972,69.39,15226039,4062.523897,6.8
"Taiwan","Asia",1977,70.59,16785196,5596.519826,8.1
"Taiwan","Asia",1982,72.16,18501390,7426.354774,9.2
"Taiwan","Asia",1987,73.4,19757799,11054.56175,10.3
"Taiwan","Asia",1992,74.26,20686918,15215.6579,11.2
"Taiwan","Asia",1997,75.25,21628605,20206.82098,12
"Taiwan","Asia",2002,76.99,22454239,23235.42329,12.6
"Taiwan","Asia",2007,78.4,23174294,28718.27684,13.2
"Tanzania","Africa",1972,47.62,14706593,915.9850592,3.9
"Tanzania","Africa",1977,49.919,17129565,962.4922932,4.4
"Tanzania","Africa",1982,50.608,19844382,874.2426069,5
"Tanzania","Africa",1987,51.535,23040630,831.8220794,5.6
"Tanzania","Africa",1992,50.44,26605473,825.682454,6
"Tanzania","Africa",1997,48.466,30686889,789.1862231,6.3
"Tanzania","Africa",2002,49.651,34593779,899.0742111,6.6
"Tanzania","Africa",2007,52.517,38139640,1107.482182,6.7
"Thailand","Asia",1972,60.405,39276153,1524.358936,5.3
"Thailand","Asia",1977,62.494,44148285,1961.224635,5.9
"Thailand","Asia",1982,64.597,48827160,2393.219781,6.4
"Thailand","Asia",1987,66.084,52910342,2982.653773,6.9
"Thailand","Asia",1992,67.298,56667095,4616.896545,7.3
"Thailand","Asia",1997,67.521,60216677,5852.625497,7.8
"Thailand","Asia",2002,68.564,62806748,5913.187529,8.2
"Thailand","Asia",2007,70.616,65068149,7458.396327,8.6
"Togo","Africa",1972,49.759,2056351,1649.660188,2.5
"Togo","Africa",1977,52.887,2308582,1532.776998,3.1
"Togo","Africa",1982,55.471,2644765,1344.577953,3.7
"Togo","Africa",1987,56.941,3154264,1202.201361,4.4
"Togo","Africa",1992,58.061,3747553,1034.298904,5
"Togo","Africa",1997,58.39,4320890,982.2869243,5.6
"Togo","Africa",2002,57.561,4977378,886.2205765,6.1
"Togo","Africa",2007,58.42,5701579,882.9699438,6.6
"Trinidad and Tobago","Americas",1972,65.9,975199,6619.551419,7
"Trinidad and Tobago","Americas",1977,68.3,1039009,7899.554209,7.8
"Trinidad and Tobago","Americas",1982,68.832,1116479,9119.528607,8.5
"Trinidad and Tobago","Americas",1987,69.582,1191336,7388.597823,9.1
"Trinidad and Tobago","Americas",1992,69.862,1183669,7370.990932,9.7
"Trinidad and Tobago","Americas",1997,69.465,1138101,8792.573126,10.2
"Trinidad and Tobago","Americas",2002,68.976,1101832,11460.60023,10.7
"Trinidad and Tobago","Americas",2007,69.819,1056608,18008.50924,11.1
"Tunisia","Africa",1972,55.602,5303507,2753.285994,4.6
"Tunisia","Africa",1977,59.837,6005061,3120.876811,5.5
"Tunisia","Africa",1982,64.048,6734098,3560.233174,6.5
"Tunisia","Africa",1987,66.894,7724976,3810.419296,7.6
"Tunisia","Africa",1992,70.001,8523077,4332.720164,8.5
"Tunisia","Africa",1997,71.973,9231669,4876.798614,9.3
"Tunisia","Africa",2002,73.042,9770575,5722.895655,10
"Tunisia","Africa",2007,73.923,10276158,7092.923025,10.6
"Turkey","Europe",1972,57.005,37492953,3450.69638,4.1
"Turkey","Europe",1977,59.507,42404033,4269.122326,5
"Turkey","Europe",1982,61.036,47328791,4241.356344,5.9
"Turkey","Europe",1987,63.108,52881328,5089.043686,6.8
"Turkey","Europe",1992,66.146,58179144,5678.348271,7.6
"Turkey","Europe",1997,68.835,63047647,6601.429915,8.4
"Turkey","Europe",2002,70.845,67308928,6508.085718,9.1
"Turkey","Europe",2007,71.777,71158647,8458.276384,9.7
"Uganda","Africa",1972,51.016,10190285,950.735869,3.5
"Uganda","Africa",1977,50.35,11457758,843.7331372,4.2
"Uganda","Africa",1982,49.849,12939400,682.2662268,4.8
"Uganda","Africa",1987,51.509,15283050,617.7244065,5.4
"Uganda","Africa",1992,48.825,18252190,644.1707969,5.8
"Uganda","Africa",1997,44.578,21210254,816.559081,6.3
"Uganda","Africa",2002,47.813,24739869,927.7210018,6.7
"Uganda","Africa",2007,51.542,29170398,1056.380121,7.1
"United Kingdom","Europe",1972,72.01,56079000,15895.11641,10.2
"United Kingdom","Europe",1977,72.76,56179000,17428.74846,11
"United Kingdom","Europe",1982,74.04,56339704,18232.42452,11.6
"United Kingdom","Europe",1987,75.007,56981620,21664.78767,12
"United Kingdom","Europe",1992,76.42,57866349,22705.09254,12.4
"United Kingdom","Europe",1997,77.218,58808266,26074.53136,12.7
"United Kingdom","Europe",2002,78.471,59912431,29478.99919,13
"United Kingdom","Europe",2007,79.425,60776238,33203.26128,13.3
"United States","Americas",1972,71.34,209896000,21806.03594,12.6
"United States","Americas",1977,73.38,220239000,24072.63213,13
"United States","Americas",1982,74.65,232187835,25009.55914,13.2
"United States","Americas",1987,75.02,242803533,29884.35041,13.3
"United States","Americas",1992,76.09,256894189,32003.93224,13.4
"United States","Americas",1997,76.81,272911760,35767.43303,13.5
"United States","Americas",2002,77.31,287675526,39097.09955,13.6
"United States","Americas",2007,78.242,301139947,42951.65309,13.6
"Uruguay","Americas",1972,68.673,2829526,5703.408898,6.6
"Uruguay","Americas",1977,69.481,2873520,6504.339663,7.4
"Uruguay","Americas",1982,70.805,2953997,6920.223051,8.1
"Uruguay","Americas",1987,71.918,3045153,7452.398969,8.7
"Uruguay","Americas",1992,72.752,3149262,8137.004775,9.2
"Uruguay","Americas",1997,74.223,3262838,9230.240708,9.6
"Uruguay","Americas",2002,75.307,3363085,7727.002004,10.1
"Uruguay","Americas",2007,76.384,3447496,10611.46299,10.5
"Venezuela","Americas",1972,65.712,11515649,10505.25966,5.2
"Venezuela","Americas",1977,67.456,13503563,13143.95095,5.9
"Venezuela","Americas",1982,68.557,15620766,11152.41011,6.7
"Venezuela","Americas",1987,70.19,17910182,9883.584648,7.3
"Venezuela","Americas",1992,71.15,20265563,10733.92631,7.9
"Venezuela","Americas",1997,72.146,22374398,10165.49518,8.5
"Venezuela","Americas",2002,72.766,24287670,8605.047831,9
"Venezuela","Americas",2007,73.747,26084662,11415.80569,9.5
"Vietnam","Asia",1972,50.254,44655014,699.5016441,6
"Vietnam","Asia",1977,55.764,50533506,713.5371196,6.7
"Vietnam","Asia",1982,58.816,56142181,707.2357863,7.2
"Vietnam","Asia",1987,62.82,62826491,820.7994449,7.6
"Vietnam","Asia",1992,67.662,69940728,989.0231487,7.9
"Vietnam","Asia",1997,70.672,76048996,1385.896769,8.1
"Vietnam","Asia",2002,73.017,80908147,1764.456677,8.3
"Vietnam","Asia",2007,74.249,85262356,2441.576404,8.4
"West Bank and Gaza","Asia",1972,56.532,1089572,3133.409277,6.4
"West Bank and Gaza","Asia",1977,60.765,1261091,3682.831494,7.3
"West Bank and Gaza","Asia",1982,64.406,1425876,4336.032082,8.3
"West Bank and Gaza","Asia",1987,67.046,1691210,5107.197384,9.2
"West Bank and Gaza","Asia",1992,69.718,2104779,6017.654756,9.8
"West Bank and Gaza","Asia",1997,71.096,2826046,7110.667619,10.4
"West Bank and Gaza","Asia",2002,72.37,3389578,4515.487575,10.9
"West Bank and Gaza","Asia",2007,73.422,4018332,3025.349798,11.3
"Yemen, Rep.","Asia",1972,39.848,7407075,1265.047031,1.3
"Yemen, Rep.","Asia",1977,44.175,8403990,1829.765177,1.8
"Yemen, Rep.","Asia",1982,49.113,9657618,1977.55701,2.5
"Yemen, Rep.","Asia",1987,52.922,11219340,1971.741538,3.4
"Yemen, Rep.","Asia",1992,55.599,13367997,1879.496673,4.3
"Yemen, Rep.","Asia",1997,58.02,15826497,2117.484526,5.1
"Yemen, Rep.","Asia",2002,60.308,18701257,2234.820827,5.9
"Yemen, Rep.","Asia",2007,62.698,22211743,2280.769906,6.6
"Zambia","Africa",1972,50.107,4506497,1773.498265,4.9
"Zambia","Africa",1977,51.386,5216550,1588.688299,5.6
"Zambia","Africa",1982,51.821,6100407,1408.678565,6.3
"Zambia","Africa",1987,50.821,7272406,1213.315116,6.9
"Zambia","Africa",1992,46.1,8381163,1210.884633,7.3
"Zambia","Africa",1997,40.238,9417789,1071.353818,7.6
"Zambia","Africa",2002,39.193,10595811,1071.613938,7.9
"Zambia","Africa",2007,42.384,11746035,1271.211593,8
"Zimbabwe","Africa",1972,55.635,5861135,799.3621758,5.2
"Zimbabwe","Africa",1977,57.674,6642107,685.5876821,6.1
"Zimbabwe","Africa",1982,60.363,7636524,788.8550411,6.9
"Zimbabwe","Africa",1987,62.351,9216418,706.1573059,7.7
"Zimbabwe","Africa",1992,60.377,10704340,693.4207856,8.4
"Zimbabwe","Africa",1997,46.809,11404948,792.4499603,9
"Zimbabwe","Africa",2002,39.989,11926563,672.0386227,9.6
"Zimbabwe","Africa",2007,43.487,12311143,469.7092981,10
